id,X,Y,M,V
3360,211.73701,288.27255,34.89055,0.4979593
3361,99.683174,33.012436,80.24956,0.43701696
3362,240.61267,199.53683,168.01836,0.37333792
3363,-181.41284,194.29556,108.85076,0.6459078
3364,-266.8383,-234.23216,98.461075,0.41210762
3365,362.9495,308.69598,126.65198,0.4799362
3366,-173.68658,147.4865,161.67432,0.7359148
3367,-102.81415,-387.11658,138.1076,0.52510786
3368,-37.183704,170.93538,135.12206,0.38723493
3369,-176.4398,180.38205,131.52728,0.640268
3370,-285.9999,295.16196,163.1939,0.30358168
3371,-234.37624,-71.90982,163.89885,0.3982034
3372,-212.23114,-372.1316,94.787834,0.63509655
3373,-124.90742,250.10419,66.069214,0.81355524
3374,-58.03326,356.14804,108.7337,0.6859157
3375,193.82593,-177.62679,150.85973,0.87128
3376,-211.1031,384.93414,48.479443,0.39976656
3377,-217.61853,-142.3608,85.75592,0.30904952
3378,381.9984,152.84561,120.898315,0.26062387
3379,-84.45198,-210.99188,108.33953,0.45599926
3380,394.0814,-24.551516,86.07776,0.6434466
3381,-328.61368,-100.108215,144.79692,0.30994353
3382,320.30252,-255.25769,49.616497,0.71867037
3383,68.264244,-281.3416,120.25989,0.8063183
3384,-193.76973,38.70494,25.101236,0.69588166
3385,399.9002,-2.9812238,48.090332,0.3723539
3386,389.93457,-25.540855,50.207386,0.49914628
3387,-202.24008,-0.4493322,168.1342,0.37495708
3388,-376.68933,164.31741,100.57288,0.40851846
3389,-251.32172,-3.661802,24.945412,0.8586287
3390,-18.368353,74.132416,56.48266,0.5386685
3391,-254.06061,33.333885,77.75167,0.8978444
3392,-41.178246,-6.368692,112.181725,0.6731863
3393,-220.72556,-382.43204,147.90181,0.81091124
3394,-278.13092,331.12326,47.165436,0.5327522
3395,-243.2858,-146.96223,173.15797,0.6169401
3396,-400.50974,-134.04124,117.052574,0.447565
3397,269.22583,378.4048,90.63026,0.79911137
3398,-122.4724,124.835884,101.45045,0.43202314
3399,274.08734,-345.59216,154.72923,0.749592
3400,297.2178,242.44861,72.094635,0.46534136
3401,22.229065,8.8151865,105.2241,0.42567158
3402,286.59918,174.54166,164.02222,0.46757084
3403,-85.93231,-248.96425,165.74005,0.44241247
3404,-353.0464,-319.79166,53.009388,0.66856295
3405,193.20139,-160.85733,72.34636,0.6436089
3406,-182.61171,57.673443,30.395973,0.87761176
3407,369.03656,235.90149,48.282547,0.5711299
3408,242.07011,325.7387,36.560917,0.658132
3409,-331.52185,-59.53025,89.761345,0.7597639
3410,185.11507,169.81528,145.42166,0.83134115
3411,-361.8009,-27.199188,151.38206,0.52548236
3412,1.3543546,243.09584,110.79796,0.23183966
3413,-26.715014,-292.50027,98.444695,0.68229914
3414,263.43222,366.57434,57.95662,0.34927526
3415,324.26572,-372.63138,140.82936,0.6403306
3416,-372.56897,8.26021,91.925224,0.60099864
3417,-17.513742,-372.5988,121.18271,0.45721292
3418,-185.12303,48.596123,127.80207,0.37233755
3419,315.75592,214.06248,124.09373,0.7082448
3420,92.34931,-361.4867,71.293144,0.25201756
3421,-69.87516,328.2603,63.33811,0.6900348
3422,67.42839,359.269,100.919174,0.7584985
3423,342.42715,-269.15695,61.93776,0.86374134
3424,285.50482,135.14922,54.00547,0.22237945
3425,-255.89488,-82.575745,167.08498,0.7279358
3426,260.09863,-140.72021,85.16866,0.5124007
3427,-332.77576,-251.65276,31.477741,0.5005773
3428,-133.68048,272.29868,162.55035,0.37588048
3429,261.3251,1.5159305,44.6413,0.3069476
3430,367.489,169.59781,127.34891,0.26046237
3431,210.71259,292.19763,26.473795,0.39018926
3432,-265.39578,100.11838,108.63584,0.21058123
3433,-286.129,359.63486,66.12854,0.8752701
3434,-89.24169,380.0169,159.02246,0.53682804
3435,-388.22836,-263.97394,55.598396,0.7318588
3436,349.95825,338.30875,48.878044,0.42561057
3437,265.84543,-73.60333,166.66644,0.45549953
3438,335.63934,110.963005,88.32829,0.21671858
3439,-380.6958,72.17587,96.142334,0.362201
3440,-61.59634,269.54706,96.70632,0.21340688
3441,-387.05032,127.50173,110.77295,0.69383574
3442,-80.39552,256.7197,41.21808,0.39952597
3443,167.20486,379.19705,119.07341,0.59030753
3444,-233.52827,62.994217,98.60037,0.744575
3445,-302.01892,-189.19571,119.70783,0.8356392
3446,-273.81192,142.33298,133.62277,0.6850859
3447,-19.428234,313.08466,126.89251,0.58046836
3448,45.026165,-252.25134,92.21124,0.21398634
3449,-91.31913,-344.74146,25.16218,0.5750027
3450,-258.00342,-307.6764,47.454372,0.5057663
3451,323.3502,-112.47548,51.23584,0.9048059
3452,-381.1625,14.44853,139.67435,0.36952803
3453,-284.6645,191.62593,50.470737,0.8793285
3454,-202.2788,75.38248,69.785225,0.6578289
3455,144.11707,82.731155,28.17885,0.28046337
3456,25.469519,68.5328,75.4955,0.7935161
3457,-290.00552,-87.986015,91.02916,0.7384318
3458,49.391094,159.49557,25.263477,0.44258028
3459,195.96951,-384.8593,54.118908,0.48831645
3460,2.808696,-399.59598,126.09864,0.40473878
3461,397.04608,90.26296,101.95259,0.43505293
3462,105.08825,77.511055,68.46701,0.22490336
3463,178.3822,-51.19004,91.91266,0.6590051
3464,286.69778,97.93527,120.159676,0.8589345
3465,-27.0881,70.32945,151.06238,0.22746444
3466,229.63043,36.680866,61.84993,0.5951269
3467,237.44028,-376.65698,94.36588,0.5643427
3468,38.84958,266.16782,79.69417,0.20765105
3469,-197.45312,-295.11154,49.56615,0.19892238
3470,-212.27063,-63.413822,28.60188,0.22460155
3471,-50.067757,-367.54453,128.62135,0.70431566
3472,282.54602,25.505173,165.18555,0.83942366
3473,-1.0576693,142.05013,168.58154,0.90345895
3474,380.76956,-278.45966,47.112255,0.40016937
3475,-90.15722,303.6343,48.87194,0.43697518
3476,-109.88436,149.99648,144.59483,0.87114555
3477,-8.685449,175.71492,43.956104,0.20583035
3478,150.95847,-30.42334,138.87695,0.6903273
3479,-354.4015,-134.59703,66.11501,0.50831634
3480,224.9085,-52.711433,140.58875,0.7556953
3481,63.056934,26.728563,139.38774,0.64084214
3482,65.70727,-165.86627,148.30281,0.2306279
3483,364.36353,-246.84018,130.6127,0.42073962
3484,-40.287098,-220.55379,96.645485,0.37833956
3485,253.40308,-224.9123,134.96594,0.50503004
3486,161.41832,236.97139,147.94624,0.40588546
3487,-258.3826,-43.687912,127.017815,0.20095508
3488,-378.21652,186.20027,107.99905,0.65576077
3489,311.65875,-5.565127,157.65692,0.87165
3490,143.18877,-276.19406,163.93991,0.37654728
3491,-346.24182,160.31853,61.784855,0.21480758
3492,316.70624,-161.83083,157.432,0.7648713
3493,-209.93172,47.537193,83.588356,0.34054244
3494,-133.98799,148.7379,152.14418,0.22398485
3495,-325.35428,363.9357,116.749664,0.45362633
3496,64.175385,112.61167,75.2512,0.2815004
3497,363.3085,-320.80927,104.82662,0.22324026
3498,256.2435,-390.19553,142.61598,0.50396323
3499,77.23625,287.44864,62.779945,0.3216187
