id,hhb,hbo2,ca,na
11279,20.202066,5.2074957,12.303708,4.846699
11280,29.32592,6.131494,14.735912,6.1760683
11281,15.460465,4.7273,11.039711,4.155835
11282,20.229996,5.2103243,12.311153,4.850768
11283,20.23516,5.210847,12.312531,4.8515205
11284,15.670911,4.7486134,11.09581,4.1864977
11285,15.542768,4.7356353,11.061651,4.1678267
11286,20.300549,5.2174697,12.329962,4.861048
11287,29.545311,6.153712,14.794395,6.208034
11288,24.828156,5.675993,13.536915,5.5207324
11289,20.151325,5.2023573,12.290182,4.8393064
11290,29.402054,6.139205,14.7562065,6.187161
11291,29.460194,6.145093,14.771705,6.195632
11292,15.612214,4.7426686,11.080164,4.177945
11293,29.549896,6.154177,14.795616,6.208702
11294,20.197569,5.20704,12.302509,4.846044
11295,29.36837,6.135793,14.747227,6.1822534
11296,20.114855,5.1986637,12.280461,4.833992
11297,24.757627,5.6688504,13.518112,5.510456
11298,29.485624,6.1476674,14.778484,6.1993375
11299,29.464521,6.1455307,14.772859,6.196262
11300,15.552375,4.7366085,11.064212,4.169226
11301,20.153414,5.2025685,12.290739,4.83961
11302,24.732937,5.66635,13.511532,5.5068583
11303,29.298185,6.128686,14.728518,6.172027
11304,24.72232,5.6652746,13.508701,5.505312
11305,24.741058,5.6671724,13.513697,5.508042
11306,24.84026,5.677218,13.54014,5.5224957
11307,20.039318,5.191014,12.2603245,4.822986
11308,29.376787,6.1366453,14.74947,6.18348
11309,29.593723,6.1586156,14.807301,6.215088
11310,20.074667,5.1945934,12.269747,4.828137
11311,24.724258,5.66547,13.509218,5.5055943
11312,24.806572,5.6738067,13.53116,5.517587
11313,15.527825,4.7341228,11.057667,4.16565
11314,15.465386,4.727799,11.041023,4.1565523
11315,24.81652,5.674815,13.533813,5.5190372
11316,29.592133,6.1584544,14.806877,6.2148566
11317,29.46993,6.146079,14.774302,6.197051
11318,24.927544,5.686058,13.563408,5.5352125
11319,15.339046,4.715004,11.007343,4.138144
11320,15.537349,4.7350864,11.060206,4.1670375
11321,24.809988,5.6741533,13.53207,5.518085
11322,29.546156,6.153798,14.7946205,6.2081566
11323,24.824387,5.6756115,13.535908,5.520183
11324,24.773254,5.6704326,13.522278,5.512733
11325,15.468791,4.728143,11.04193,4.157048
11326,29.447393,6.143796,14.768292,6.193767
11327,15.388047,4.7199664,11.020407,4.1452837
11328,29.320583,6.130954,14.7344885,6.17529
11329,20.298828,5.2172947,12.329504,4.8607974
11330,15.4059,4.7217746,11.025166,4.147885
11331,29.448069,6.143864,14.768473,6.1938653
11332,29.373753,6.1363378,14.748663,6.1830373
11333,24.816635,5.6748266,13.533842,5.519054
11334,20.313534,5.2187843,12.333424,4.8629403
11335,29.318506,6.130743,14.733935,6.174988
11336,29.352894,6.134226,14.743101,6.1799984
11337,20.205368,5.2078304,12.304589,4.84718
11338,29.577055,6.156927,14.802857,6.2126594
11339,29.531914,6.152355,14.790825,6.206082
11340,15.4272375,4.7239356,11.030853,4.150994
11341,29.279507,6.1267934,14.723539,6.1693053
11342,29.51179,6.1503177,14.785461,6.2031493
11343,15.560973,4.737479,11.0665045,4.1704793
11344,15.465781,4.7278385,11.041127,4.1566095
11345,15.463342,4.7275915,11.040478,4.1562543
11346,29.44841,6.1438994,14.768564,6.1939154
11347,24.852682,5.6784773,13.543452,5.524306
11348,29.432734,6.1423106,14.764384,6.191631
11349,20.049744,5.1920695,12.2631035,4.8245053
11350,24.914846,5.684772,13.560024,5.533363
11351,29.519691,6.151118,14.787567,6.2043014
11352,15.494174,4.7307143,11.0486965,4.1607466
11353,24.630537,5.655979,13.484234,5.4919386
11354,15.466274,4.727889,11.04126,4.1566815
11355,15.629647,4.744434,11.08481,4.1804852
11356,20.02825,5.189893,12.257374,4.8213735
11357,29.418682,6.1408877,14.760639,6.189584
11358,20.298637,5.2172756,12.3294525,4.8607693
11359,15.653109,4.74681,11.091064,4.1839037
11360,29.472574,6.1463466,14.775005,6.1974363
11361,24.865284,5.6797523,13.546812,5.5261416
11362,20.006142,5.1876535,12.25148,4.818152
11363,20.292692,5.2166734,12.3278675,4.8599033
11364,24.76086,5.669177,13.518974,5.510927
11365,20.128515,5.200047,12.2841015,4.8359823
11366,24.853014,5.67851,13.543539,5.5243545
11367,24.927925,5.6860967,13.56351,5.5352683
11368,24.657558,5.658716,13.491438,5.495876
11369,15.452592,4.7265034,11.037613,4.154688
11370,24.761013,5.6691933,13.519016,5.5109496
11371,24.64655,5.6576014,13.488503,5.4942718
11372,29.542995,6.1534777,14.793777,6.207697
11373,15.602046,4.7416387,11.077453,4.176464
11374,29.458263,6.144896,14.771191,6.1953506
11375,24.81089,5.6742444,13.532311,5.518216
11376,15.320609,4.7131367,11.002428,4.1354575
11377,20.078772,5.195009,12.270842,4.828735
11378,24.959297,5.6892734,13.571873,5.53984
11379,29.560577,6.155258,14.798466,6.2102585
11380,20.069513,5.194072,12.2683735,4.827386
11381,20.250889,5.2124405,12.316725,4.8538127
11382,24.842339,5.677429,13.540695,5.5227985
11383,29.565449,6.1557517,14.799765,6.210968
11384,29.57954,6.1571784,14.80352,6.2130218
11385,20.305252,5.2179456,12.331216,4.8617334
11386,15.45626,4.726875,11.0385895,4.1552224
11387,29.452652,6.1443286,14.769695,6.194533
11388,29.339512,6.132871,14.739534,6.1780496
11389,20.275423,5.214925,12.323265,4.857387
11390,15.4051695,4.7217,11.02497,4.147778
11391,20.121975,5.1993847,12.282358,4.835029
11392,15.557003,4.737077,11.065445,4.169901
11393,29.438236,6.1428695,14.765854,6.1924324
11394,29.584492,6.1576805,14.804838,6.2137423
11395,29.290623,6.127919,14.726502,6.1709256
11396,20.077286,5.1948586,12.270445,4.828518
11397,24.956879,5.689029,13.571228,5.5394874
11398,24.811481,5.6743045,13.532469,5.518303
11399,24.848026,5.678005,13.542212,5.5236278
11400,29.372047,6.136166,14.748209,6.18279
11401,29.416748,6.140692,14.760124,6.1893024
11402,29.537355,6.152907,14.792274,6.206875
11403,29.417843,6.1408033,14.760415,6.189461
11404,15.437356,4.7249603,11.03355,4.152468
11405,15.445728,4.725808,11.035782,4.153688
11406,15.650233,4.7465186,11.090299,4.183485
11407,15.382024,4.7193565,11.018801,4.144406
11408,24.957209,5.689062,13.571317,5.5395355
11409,15.62624,4.744089,11.083902,4.179989
11410,29.45614,6.1446824,14.770624,6.1950417
11411,20.165676,5.2038107,12.294008,4.8413973
11412,29.433178,6.1423564,14.764504,6.1916957
11413,20.041695,5.191254,12.260958,4.8233323
11414,29.39076,6.1380606,14.753195,6.1855154
11415,24.806498,5.6737995,13.53114,5.5175767
11416,15.6720915,4.7487326,11.096125,4.1866693
11417,20.187082,5.205978,12.299715,4.844516
11418,15.590163,4.740435,11.074285,4.174732
11419,20.169685,5.2042165,12.295077,4.841981
11420,15.513356,4.732657,11.05381,4.1635413
11421,29.32632,6.131535,14.736018,6.1761265
11422,24.790703,5.6721997,13.52693,5.5152755
11423,24.668789,5.659853,13.494431,5.497512
11424,29.33173,6.1320825,14.737461,6.1769147
11425,24.917068,5.684997,13.560616,5.533686
11426,24.622824,5.655198,13.482177,5.4908147
11427,24.66172,5.6591377,13.492546,5.4964824
11428,29.46453,6.1455307,14.7728615,6.1962643
11429,20.051294,5.1922264,12.263516,4.8247313
11430,24.885372,5.6817875,13.552167,5.5290685
11431,15.541028,4.735459,11.061187,4.1675735
11432,15.476941,4.7289696,11.044102,4.158236
11433,15.498249,4.7311273,11.049783,4.16134
11434,15.428448,4.724058,11.031176,4.1511703
11435,24.681305,5.661121,13.497767,5.4993353
11436,20.107973,5.1979666,12.278626,4.8329897
11437,15.422015,4.7234063,11.029461,4.150233
11438,20.141376,5.2013493,12.28753,4.837856
11439,29.392561,6.1382427,14.753675,6.185778
11440,24.730183,5.6660705,13.5107975,5.506457
11441,24.774778,5.670587,13.522686,5.512955
11442,24.803753,5.673521,13.530408,5.5171766
11443,15.508531,4.732168,11.052525,4.162838
11444,29.588802,6.1581173,14.80599,6.214371
11445,20.298588,5.217271,12.32944,4.860762
11446,15.558208,4.7371993,11.065766,4.170077
11447,29.435638,6.142606,14.76516,6.1920543
11448,15.537547,4.7351065,11.060259,4.167066
11449,24.937859,5.687103,13.566158,5.5367155
11450,24.636135,5.6565466,13.485725,5.4927535
11451,29.44767,6.1438246,14.768368,6.193808
11452,20.134148,5.2006173,12.285603,4.836803
11453,29.402935,6.1392927,14.756441,6.1872897
11454,20.259647,5.213327,12.319058,4.855088
11455,24.720936,5.6651344,13.508331,5.5051103
11456,24.896978,5.6829634,13.555261,5.53076
11457,29.447376,6.1437945,14.768288,6.1937647
11458,19.98304,5.185314,12.245321,4.8147864
11459,20.288792,5.2162786,12.326828,4.859335
11460,29.456013,6.1446695,14.77059,6.1950235
11461,24.816948,5.674858,13.533926,5.5190997
11462,29.293,6.12816,14.727135,6.171272
11463,24.706215,5.6636434,13.504408,5.5029645
11464,24.754074,5.6684904,13.517166,5.5099382
11465,24.673866,5.6603675,13.495785,5.4982524
11466,15.604953,4.741933,11.078228,4.1768875
11467,20.197369,5.2070203,12.302456,4.8460145
11468,24.865604,5.6797853,13.546896,5.5261884
11469,24.715887,5.664623,13.506987,5.504374
11470,15.51706,4.7330317,11.054797,4.164081
11471,19.984667,5.185479,12.245756,4.8150234
11472,20.25024,5.2123737,12.31655,4.8537183
11473,24.678104,5.6607966,13.496914,5.4988694
11474,15.672397,4.748763,11.096207,4.186714
11475,24.746014,5.667674,13.5150175,5.508764
11476,24.752373,5.668318,13.516712,5.5096908
11477,24.834784,5.676664,13.538681,5.521698
11478,15.657418,4.7472463,11.092214,4.1845317
11479,29.46836,6.1459193,14.773882,6.196822
11480,20.27075,5.2144513,12.322019,4.8567066
11481,29.344316,6.133357,14.740815,6.178748
11482,24.868097,5.6800375,13.547562,5.5265517
11483,15.421166,4.7233205,11.029234,4.150109
11484,24.644402,5.6573834,13.487928,5.493958
11485,29.430975,6.1421337,14.763916,6.1913753
11486,15.618079,4.7432623,11.081727,4.1788
11487,29.298252,6.128692,14.728537,6.1720366
11488,20.117382,5.1989193,12.281134,4.8343596
11489,29.458672,6.1449385,14.771298,6.1954103
11490,24.633106,5.6562395,13.48492,5.492313
11491,15.515595,4.7328835,11.054407,4.163867
11492,29.332293,6.1321397,14.73761,6.1769967
11493,29.297321,6.128598,14.728289,6.171902
11494,24.836403,5.676828,13.539112,5.5219336
11495,29.484688,6.147573,14.7782345,6.1992
11496,24.67828,5.660815,13.496961,5.498895
11497,20.247568,5.212104,12.315839,4.8533287
11498,24.752947,5.668376,13.516865,5.509774
11499,20.247644,5.2121115,12.31586,4.85334
11500,29.328938,6.1318007,14.736716,6.1765084
11501,24.79897,5.6730366,13.529135,5.516479
11502,15.547009,4.736065,11.062782,4.1684446
11503,24.850708,5.6782765,13.542925,5.524018
11504,29.340527,6.1329737,14.739804,6.178197
11505,15.664718,4.747986,11.094159,4.1855955
11506,20.268362,5.2142096,12.321381,4.8563585
11507,15.550166,4.736385,11.063623,4.168905
11508,15.399352,4.7211113,11.023418,4.1469307
11509,15.521936,4.7335258,11.056097,4.1647916
11510,20.204079,5.2077,12.304245,4.846992
11511,20.051888,5.1922865,12.263676,4.8248177
11512,20.100697,5.19723,12.276688,4.831929
11513,15.415355,4.7227316,11.027685,4.1492624
11514,15.498015,4.731103,11.049721,4.1613064
11515,24.663914,5.6593595,13.493132,5.4968014
11516,24.729427,5.6659946,13.510595,5.5063477
11517,20.100372,5.1971965,12.276599,4.831882
11518,19.970154,5.184009,12.241886,4.8129086
11519,15.458343,4.7270856,11.0391445,4.1555257
11520,24.627674,5.6556892,13.483471,5.4915214
11521,24.78751,5.671876,13.526079,5.51481
11522,24.742123,5.6672807,13.513981,5.5081964
11523,15.341813,4.7152843,11.0080805,4.1385474
11524,24.916265,5.684916,13.560402,5.53357
11525,29.55566,6.154761,14.797155,6.209542
11526,20.311146,5.218543,12.332788,4.862592
11527,15.341474,4.71525,11.00799,4.1384974
11528,20.17635,5.204891,12.296853,4.842952
11529,29.565416,6.1557493,14.799756,6.2109632
11530,20.119423,5.1991262,12.281678,4.8346577
11531,15.608939,4.7423368,11.07929,4.1774683
11532,15.526035,4.733941,11.05719,4.165389
11533,19.994593,5.1864843,12.248402,4.8164697
11534,24.8731,5.6805444,13.548895,5.5272803
11535,29.44329,6.1433806,14.7672,6.19317
11536,29.34561,6.1334877,14.741159,6.1789374
11537,24.695278,5.662536,13.501492,5.501371
11538,20.129524,5.200149,12.28437,4.836129
11539,20.067978,5.1939163,12.267964,4.8271623
11540,29.258873,6.124704,14.718039,6.1663003
11541,24.898815,5.6831484,13.55575,5.5310273
11542,24.746988,5.6677732,13.515276,5.508906
11543,29.264046,6.125228,14.719418,6.1670527
11544,29.39004,6.137987,14.753002,6.185411
11545,29.587702,6.1580057,14.8056965,6.214211
11546,24.704494,5.6634693,13.50395,5.5027146
11547,29.49712,6.1488323,14.781549,6.2010126
11548,20.089775,5.1961236,12.273775,4.8303375
11549,15.422502,4.7234554,11.02959,4.1503034
11550,20.192368,5.2065134,12.301123,4.8452854
11551,29.324287,6.1313286,14.735476,6.175831
11552,29.505709,6.149702,14.783838,6.202264
11553,29.239643,6.1227565,14.712912,6.1634974
11554,29.464464,6.145525,14.772844,6.196254
11555,29.486366,6.1477423,14.778683,6.1994452
11556,20.207102,5.208006,12.305051,4.847433
11557,29.476585,6.146753,14.776075,6.1980205
11558,29.395756,6.138566,14.754528,6.1862435
11559,29.49733,6.148853,14.781606,6.2010436
11560,20.041721,5.1912575,12.260965,4.8233366
11561,24.877623,5.6810026,13.5501,5.5279393
11562,29.353374,6.134274,14.743229,6.1800685
11563,24.780357,5.671152,13.524172,5.5137677
11564,24.949133,5.688245,13.569164,5.538358
11565,24.674805,5.6604624,13.496035,5.498388
11566,15.620458,4.743503,11.082361,4.1791463
11567,29.242275,6.1230235,14.713613,6.163881
11568,24.653807,5.6583357,13.490437,5.495329
11569,29.280602,6.1269054,14.72383,6.1694655
11570,24.756645,5.668751,13.517851,5.5103126
11571,29.497051,6.148825,14.78153,6.2010026
11572,20.063057,5.193418,12.266652,4.826445
11573,15.392175,4.7203846,11.021505,4.145885
11574,24.676418,5.660626,13.496464,5.4986234
11575,20.100815,5.1972413,12.276718,4.831946
11576,20.051577,5.192255,12.263592,4.824772
11577,29.477417,6.1468368,14.776296,6.1981416
11578,24.742828,5.6673512,13.514168,5.5083
11579,15.569038,4.738296,11.068653,4.1716547
11580,15.582989,4.739709,11.072372,4.1736875
11581,24.862602,5.679481,13.546097,5.525751
11582,29.428013,6.141833,14.763127,6.1909432
11583,24.87421,5.680657,13.5491905,5.527442
11584,24.831661,5.6763477,13.5378475,5.5212426
11585,20.014849,5.1885357,12.2538,4.819421
11586,24.810768,5.6742325,13.532279,5.518199
11587,15.340459,4.7151465,11.007721,4.13835
11588,15.450511,4.726292,11.037057,4.1543846
11589,29.442062,6.1432557,14.766872,6.1929903
11590,29.56353,6.155558,14.799252,6.2106886
11591,15.531338,4.734478,11.058603,4.1661615
11592,29.56374,6.155579,14.799307,6.2107196
11593,15.457773,4.727028,11.038993,4.1554427
11594,29.430672,6.1421022,14.763835,6.1913304
11595,24.715115,5.664545,13.506781,5.504262
11596,29.52902,6.1520634,14.790053,6.2056603
11597,24.705008,5.6635213,13.504086,5.502789
11598,29.49987,6.1491103,14.782282,6.201413
11599,20.079922,5.195126,12.271148,4.8289027
11600,15.526778,4.7340164,11.057388,4.165497
11601,24.92366,5.685665,13.562373,5.5346475
11602,29.484838,6.147588,14.778275,6.199222
11603,29.481697,6.1472707,14.777438,6.1987653
11604,29.567425,6.1559525,14.800291,6.2112565
11605,24.788364,5.6719627,13.526308,5.514934
11606,29.573433,6.1565604,14.801892,6.212132
11607,24.884518,5.6817007,13.551939,5.528944
11608,20.128214,5.200017,12.284021,4.835939
11609,15.423171,4.7235236,11.029769,4.150401
11610,29.59748,6.1589956,14.808303,6.215635
11611,24.72469,5.6655145,13.509333,5.5056577
11612,29.474741,6.1465654,14.775583,6.1977515
11613,29.470404,6.1461267,14.774427,6.19712
11614,29.427418,6.141773,14.762968,6.1908565
11615,20.28591,5.2159867,12.326059,4.8589153
11616,29.372849,6.136247,14.748421,6.1829057
11617,15.492272,4.7305217,11.048189,4.1604695
11618,29.53067,6.1522303,14.790492,6.205901
11619,29.405304,6.1395335,14.757073,6.1876345
11620,15.50402,4.7317114,11.051322,4.1621814
11621,15.648046,4.746297,11.089714,4.183166
11622,29.517769,6.1509233,14.787054,6.204021
11623,15.443147,4.7255464,11.035094,4.1533117
11624,24.8066,5.67381,13.531168,5.517591
11625,20.03983,5.191066,12.260461,4.8230605
11626,24.584114,5.651278,13.471858,5.4851737
11627,24.755352,5.6686196,13.517506,5.510124
11628,15.390228,4.7201877,11.0209875,4.1456013
11629,15.49289,4.730584,11.048355,4.1605597
11630,15.523744,4.7337084,11.056579,4.165055
11631,29.406609,6.139666,14.7574215,6.1878247
11632,20.187798,5.2060504,12.299905,4.84462
11633,15.56508,4.737895,11.067598,4.1710777
11634,29.470394,6.1461253,14.7744255,6.1971183
11635,29.411106,6.140121,14.758619,6.18848
11636,15.631295,4.744601,11.08525,4.1807256
11637,20.054794,5.1925817,12.26445,4.8252416
11638,29.37127,6.136086,14.748,6.182676
11639,24.914764,5.684764,13.560001,5.533351
11640,24.67312,5.6602917,13.495585,5.498143
11641,20.213093,5.2086124,12.306648,4.848305
11642,20.202957,5.2075853,12.303946,4.846829
11643,29.403105,6.139311,14.756485,6.1873136
11644,20.235123,5.210843,12.312521,4.8515153
11645,20.10049,5.197209,12.276632,4.8318996
11646,20.312347,5.2186637,12.333107,4.862767
11647,29.338135,6.132731,14.739166,6.177848
11648,20.179169,5.2051764,12.297605,4.8433623
11649,20.056658,5.19277,12.264947,4.825513
11650,29.478981,6.1469955,14.776714,6.1983695
11651,15.575022,4.738902,11.070249,4.1725264
11652,20.30773,5.218197,12.331877,4.8620944
11653,24.754368,5.6685205,13.517244,5.5099807
11654,15.408933,4.7220817,11.025973,4.148327
11655,15.664184,4.7479315,11.094017,4.1855173
11656,20.056986,5.1928024,12.265034,4.82556
11657,29.516685,6.150814,14.786764,6.2038627
11658,20.103283,5.1974916,12.277376,4.8323054
11659,24.736404,5.666701,13.512457,5.507364
11660,20.266258,5.213997,12.320822,4.856052
11661,29.518492,6.150996,14.787247,6.204126
11662,15.51636,4.732961,11.054611,4.163979
11663,29.471024,6.146189,14.774593,6.19721
11664,15.597321,4.7411604,11.076193,4.175775
11665,20.118738,5.199057,12.281496,4.834558
11666,20.065353,5.1936507,12.267265,4.8267803
11667,15.462079,4.7274637,11.040141,4.15607
11668,20.15001,5.202224,12.289831,4.839114
11669,20.142456,5.201459,12.287818,4.8380136
11670,29.485432,6.1476483,14.778434,6.1993093
11671,24.710888,5.664117,13.505653,5.5036454
11672,24.758167,5.668905,13.518256,5.510535
11673,29.469576,6.146043,14.774206,6.196999
11674,20.265345,5.213904,12.320578,4.8559184
11675,29.367966,6.135752,14.74712,6.182194
11676,29.316372,6.1305275,14.733366,6.1746774
11677,20.200483,5.2073355,12.303287,4.8464684
11678,29.411343,6.1401443,14.75868,6.1885138
11679,20.299019,5.2173142,12.329554,4.860825
11680,20.064266,5.19354,12.266975,4.8266215
11681,15.446206,4.725857,11.03591,4.1537576
11682,29.575464,6.1567664,14.802433,6.2124276
11683,19.989616,5.1859803,12.247074,4.8157444
11684,20.27806,5.215192,12.323967,4.8577714
11685,20.17301,5.204553,12.295963,4.8424654
11686,20.21944,5.209255,12.30834,4.849231
11687,29.325333,6.131434,14.735754,6.175982
11688,15.645007,4.74599,11.088905,4.1827235
11689,20.046421,5.1917334,12.262218,4.824021
11690,15.469985,4.728265,11.04225,4.1572223
11691,24.805168,5.673665,13.5307865,5.517383
11692,15.407713,4.721958,11.025648,4.148149
11693,24.678276,5.6608143,13.49696,5.498894
11694,24.627693,5.6556916,13.483476,5.491524
11695,15.424888,4.723697,11.030227,4.1506515
11696,29.359703,6.1349154,14.744917,6.1809897
11697,29.483328,6.1474347,14.777872,6.1990027
11698,29.554619,6.154655,14.796876,6.20939
11699,24.827488,5.675925,13.536736,5.5206347
11700,15.562596,4.7376437,11.0669365,4.170716
11701,15.388097,4.7199717,11.020419,4.145291
11702,24.795094,5.672645,13.528101,5.5159154
11703,24.83471,5.676656,13.538662,5.521687
11704,15.647378,4.7462296,11.089538,4.1830688
11705,15.43921,4.7251477,11.034044,4.152738
11706,20.067139,5.1938314,12.26774,4.8270397
11707,15.442836,4.7255154,11.035011,4.153267
11708,29.48119,6.1472187,14.777302,6.1986914
11709,20.176762,5.2049336,12.296964,4.8430123
11710,15.391951,4.7203617,11.021446,4.1458526
11711,15.583327,4.7397428,11.072462,4.1737366
11712,24.781757,5.671294,13.524547,5.513972
11713,20.209837,5.208283,12.30578,4.8478312
11714,15.608919,4.742335,11.079285,4.1774654
11715,20.062254,5.1933365,12.266438,4.826328
11716,15.431958,4.7244134,11.032112,4.1516814
11717,20.198559,5.20714,12.302774,4.846188
11718,24.595688,5.65245,13.474944,5.4868608
11719,20.108261,5.1979957,12.278704,4.8330317
11720,29.468863,6.1459703,14.774016,6.196895
11721,24.774685,5.670577,13.522661,5.5129414
11722,29.419348,6.140956,14.760817,6.189681
11723,20.065195,5.1936345,12.267223,4.826756
11724,24.903894,5.6836624,13.557104,5.531768
11725,15.450982,4.72634,11.037183,4.1544533
11726,24.81949,5.6751156,13.534604,5.5194697
11727,20.168867,5.2041335,12.294859,4.841862
11728,29.427845,6.1418157,14.763082,6.1909184
11729,20.077755,5.194906,12.270571,4.8285866
11730,29.559921,6.1551924,14.79829,6.2101626
11731,15.511914,4.732511,11.053426,4.1633315
11732,20.032238,5.1902966,12.258436,4.8219543
11733,29.35011,6.133944,14.742359,6.1795926
11734,15.438739,4.7251,11.033918,4.1526694
11735,15.6239805,4.7438602,11.0833,4.17966
11736,29.397549,6.1387477,14.755006,6.186505
11737,15.452047,4.726448,11.037467,4.1546087
11738,20.238216,5.211157,12.313345,4.851966
11739,15.593432,4.7407665,11.075157,4.175209
11740,20.068958,5.1940155,12.268225,4.827305
11741,15.409596,4.722149,11.02615,4.148423
11742,15.60739,4.7421803,11.078877,4.1772428
11743,19.962952,5.18328,12.239967,4.8118596
11744,20.215424,5.2088485,12.30727,4.8486447
11745,15.645892,4.746079,11.089141,4.1828523
11746,29.459938,6.1450667,14.771637,6.1955953
11747,20.072489,5.194373,12.269166,4.8278193
11748,20.100409,5.1972,12.276609,4.8318872
11749,24.863405,5.6795626,13.54631,5.525868
11750,15.651797,4.7466774,11.090715,4.183713
11751,20.327473,5.220196,12.337139,4.8649716
11752,20.032616,5.190335,12.258537,4.8220096
11753,24.848988,5.6781025,13.542467,5.523768
11754,29.323193,6.131218,14.735185,6.1756706
11755,29.583115,6.1575403,14.804474,6.213542
11756,15.6310835,4.7445793,11.085192,4.1806946
11757,29.601444,6.159397,14.80936,6.2162127
11758,20.156267,5.202857,12.2915,4.8400254
11759,29.442593,6.1433096,14.767013,6.1930676
11760,15.520848,4.7334156,11.055808,4.1646333
11761,29.46104,6.1451783,14.771931,6.195756
11762,29.502527,6.14938,14.782991,6.201801
11763,24.87859,5.681101,13.550359,5.5280805
11764,24.693329,5.6623387,13.500973,5.5010877
11765,29.388988,6.1378813,14.752724,6.185258
11766,20.073902,5.194516,12.269544,4.8280253
11767,15.673215,4.748846,11.096424,4.1868334
11768,29.447279,6.1437845,14.768261,6.1937504
11769,29.422516,6.1412764,14.761662,6.190143
11770,20.28197,5.215588,12.325008,4.858341
11771,20.068068,5.193925,12.267988,4.8271747
11772,29.37516,6.136481,14.749038,6.1832423
11773,15.547603,4.736125,11.062939,4.1685314
11774,15.594381,4.740863,11.07541,4.175347
11775,29.46751,6.145833,14.773655,6.1966987
11776,20.227262,5.2100477,12.310425,4.8503704
11777,15.653663,4.746866,11.091212,4.1839843
11778,15.533317,4.7346783,11.059131,4.1664495
11779,24.826767,5.675852,13.536543,5.5205293
11780,29.30295,6.1291676,14.729788,6.1727214
11781,29.413239,6.140337,14.75919,6.188791
11782,20.273212,5.214701,12.322676,4.8570657
11783,24.691446,5.662148,13.50047,5.500813
11784,20.121073,5.199293,12.282118,4.834898
11785,24.953203,5.6886573,13.57025,5.5389524
11786,20.16093,5.20333,12.292743,4.8407054
11787,20.089918,5.196138,12.273812,4.8303585
11788,29.576054,6.156826,14.802591,6.2125134
11789,15.555076,4.736882,11.064932,4.16962
11790,15.648227,4.7463155,11.089764,4.1831923
11791,29.488384,6.147948,14.779221,6.19974
11792,20.021996,5.1892595,12.255707,4.8204627
11793,20.300621,5.217477,12.329981,4.8610587
11794,15.390523,4.720217,11.021066,4.145644
11795,20.028994,5.1899676,12.257571,4.8214817
11796,15.545617,4.735924,11.06241,4.168242
11797,29.338593,6.132777,14.73929,6.177915
11798,29.428988,6.141932,14.763388,6.1910853
11799,20.098778,5.197036,12.276175,4.8316493
11800,24.84805,5.6780076,13.542218,5.523631
11801,24.866413,5.6798673,13.547113,5.5263066
11802,20.05883,5.1929893,12.265526,4.825829
11803,20.091751,5.196324,12.2743025,4.830626
11804,29.495972,6.148716,14.781244,6.2008452
11805,20.160845,5.2033215,12.292719,4.840693
11806,29.549503,6.1541367,14.795514,6.208645
11807,15.576096,4.7390103,11.070535,4.1726823
11808,20.034481,5.190524,12.259034,4.822281
11809,24.77582,5.670693,13.522963,5.513107
11810,15.633864,4.744861,11.085935,4.1811
11811,29.348286,6.1337585,14.741873,6.1793265
11812,20.129398,5.200136,12.284338,4.836111
11813,15.628608,4.7443285,11.084534,4.1803336
11814,24.861156,5.6793346,13.5457115,5.5255404
11815,29.289818,6.1278377,14.726286,6.170808
11816,24.851868,5.678395,13.543236,5.524187
11817,29.472198,6.1463084,14.774904,6.197381
11818,29.371208,6.136081,14.747984,6.1826673
11819,29.37082,6.136041,14.747881,6.18261
11820,29.391277,6.138113,14.753334,6.1855917
11821,29.547081,6.153891,14.7948675,6.208292
11822,15.407901,4.721977,11.025699,4.148176
11823,24.866007,5.6798253,13.547005,5.526247
11824,29.379969,6.136968,14.750319,6.1839433
11825,24.816265,5.674789,13.533745,5.5189996
11826,29.278542,6.126696,14.72328,6.169165
11827,24.868183,5.6800466,13.547585,5.526564
11828,29.510292,6.150166,14.785061,6.202932
11829,15.472484,4.7285175,11.042915,4.157586
11830,29.53403,6.1525707,14.791389,6.2063904
11831,20.07539,5.194667,12.26994,4.828242
11832,15.461982,4.727454,11.040115,4.1560564
11833,24.83099,5.67628,13.53767,5.5211453
11834,24.799711,5.6731124,13.529331,5.5165873
11835,19.998241,5.1868534,12.249374,4.817001
11836,20.293966,5.2168026,12.328207,4.860089
11837,29.498829,6.1490054,14.782004,6.201261
11838,20.207302,5.208026,12.305104,4.847461
11839,20.071423,5.194265,12.268883,4.827664
11840,20.145248,5.201742,12.288563,4.8384204
11841,20.097412,5.196897,12.275811,4.8314505
11842,20.168114,5.204057,12.294659,4.841752
11843,15.607222,4.7421627,11.078833,4.177218
11844,24.724075,5.665452,13.509169,5.505567
11845,29.501644,6.14929,14.782754,6.2016716
11846,15.563564,4.7377415,11.067194,4.170857
11847,29.488768,6.147986,14.779324,6.1997957
11848,15.556104,4.736986,11.065206,4.16977
11849,29.25259,6.1240683,14.716364,6.165384
11850,20.113657,5.1985426,12.280142,4.833818
11851,24.969643,5.690322,13.574631,5.541347
11852,24.773155,5.6704226,13.522253,5.5127187
11853,29.303734,6.129247,14.729996,6.172836
11854,24.801634,5.673307,13.529844,5.516868
11855,24.883774,5.6816254,13.551741,5.528836
11856,29.429539,6.141988,14.763533,6.191166
11857,24.75261,5.668342,13.516775,5.5097246
11858,15.397883,4.7209625,11.023028,4.1467166
